"Timestamp; ""StationID""; ""WSpd_Min""; ""WSpd_TMn""; ""WSpd_Max""; ""WSpd_TMx""; ""WSpd_Avg""; ""WSpd_Std""; ""WDir_Avg""; ""WDir_Std""; ""AirTemp_Min""; ""AirTemp_TMn""; ""AirTemp_Max""; ""AirTemp_TMx""; ""AirTemp_Avg""; ""RH_Min""; ""RH_TMn""; ""RH_Max""; ""RH_TMx""; ""DewPointTemp_Min""; ""DewPointTemp_TMn""; ""DewPointTemp_Max""; ""DewPointTemp_TMx""; ""DewPointTemp_Avg""; ""SlrW_Max""; ""SlrW_TMx""; ""SlrW_Avg""; ""SlrMJ_Tot""; ""Rain_Tot""; ""BPress_Min""; ""BPress_TMn""; ""BPress_Max""; ""BPress_TMx""; ""BPress_Avg""; ""LoggerSerialNumber""; ""ProgramName""; ""ProgramSignature""; ""LoggerBattery_Min""; ""LoggerBattery_TMn""; ""LoggerBattery_Max""; ""LoggerBattery_TMx""; ""LoggerBattery_Avg""; ""LoggerTemp_Min""; ""LoggerTemp_TMn""; ""LoggerTemp_Max""; ""LoggerTemp_TMx""; ""LoggerTemp_Avg""; ""LoggerLithiumBatt""; ""PingTime_Avg""; ""ScanCount""; ""ETos""; ""Rso""; ""SunHrs_Tot""; ""WC_C_Min""; ""WC_C_TMn"""
"10/21/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/20/2025 12:26:21 AM""; 18.2; ""10/20/2025 6:05:10 AM""; 8.3; 3.0; 112.1; 16.2; 4.2; ""10/20/2025 6:59:26 AM""; 7.4; ""10/20/2025 3:18:26 PM""; 5.6; 97.3; ""10/20/2025 8:12:26 PM""; 98.4; ""10/20/2025 5:25:26 PM""; 3.9; ""10/20/2025 6:59:26 AM""; 7.1; ""10/20/2025 3:18:26 PM""; 5.3; 1,475.8; ""10/20/2025 11:13:26 AM""; 106.9; 9.2; 13.2; 783.4; ""10/20/2025 4:28:46 AM""; 785.7; ""10/20/2025 10:06:34 AM""; 784.6; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.6; ""10/20/2025 5:05:44 AM""; 14.2; ""10/20/2025 7:25:41 AM""; 13.3; 7.4; ""10/20/2025 5:55:00 AM""; 15.8; ""10/20/2025 4:06:57 PM""; 10.4; ""OK ON POWER UP""; 251.6; 86,400.0; 0.8; 3.8; 1.5; -2.7; ""10/20/2025 5:53:36 AM"""
"10/20/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/19/2025 12:31:58 AM""; 18.2; ""10/19/2025 10:14:01 PM""; 7.7; 3.2; 116.4; 20.1; 5.3; ""10/19/2025 11:28:46 PM""; 7.8; ""10/19/2025 11:52:26 AM""; 6.6; 94.1; ""10/19/2025 12:00:01 AM""; 98.0; ""10/19/2025 11:47:56 PM""; 5.0; ""10/19/2025 11:28:46 PM""; 7.4; ""10/19/2025 11:52:26 AM""; 6.2; 1,260.2; ""10/19/2025 11:01:11 AM""; 73.6; 6.4; 29.4; 782.0; ""10/19/2025 5:02:28 AM""; 785.5; ""10/19/2025 9:46:17 PM""; 784.2; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.5; ""10/19/2025 2:21:26 AM""; 14.0; ""10/19/2025 7:54:40 AM""; 13.2; 7.6; ""10/19/2025 11:59:26 PM""; 15.7; ""10/19/2025 11:54:46 AM""; 10.9; ""OK ON POWER UP""; 264.8; 86,400.0; 0.6; 3.8; 0.5; -1.4; ""10/19/2025 10:14:01 PM"""
"10/19/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/18/2025 5:43:43 AM""; 19.7; ""10/18/2025 9:47:58 AM""; 7.1; 3.1; 293.4; 52.6; 7.1; ""10/18/2025 11:06:01 PM""; 18.8; ""10/18/2025 2:09:26 PM""; 13.8; 41.7; ""10/18/2025 6:53:56 AM""; 95.6; ""10/18/2025 10:46:31 PM""; 2.8; ""10/18/2025 6:53:06 AM""; 9.4; ""10/18/2025 1:04:16 AM""; 6.9; 1,255.2; ""10/18/2025 11:27:30 AM""; 174.0; 15.0; 17.6; 780.8; ""10/18/2025 4:25:41 AM""; 785.7; ""10/18/2025 11:17:31 PM""; 782.5; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.7; ""10/18/2025 4:35:54 AM""; 14.0; ""10/18/2025 7:10:38 AM""; 13.3; 10.4; ""10/19/2025 12:00:00 AM""; 26.7; ""10/18/2025 2:06:15 PM""; 18.8; ""OK ON POWER UP""; 198.3; 86,400.0; 1.9; 3.8; 4.0; 3.2; ""10/18/2025 11:01:01 PM"""
"10/18/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/17/2025 1:20:40 AM""; 12.2; ""10/17/2025 3:27:17 PM""; 3.7; 2.2; 356.3; 78.0; 4.7; ""10/17/2025 6:51:56 AM""; 20.0; ""10/17/2025 2:09:21 PM""; 11.0; 34.7; ""10/17/2025 5:33:31 PM""; 97.3; ""10/17/2025 7:43:26 AM""; 1.7; ""10/17/2025 8:35:21 PM""; 10.3; ""10/17/2025 2:42:11 PM""; 6.2; 1,164.2; ""10/17/2025 10:48:57 AM""; 277.5; 24.0; 0.8; 781.1; ""10/17/2025 3:31:20 PM""; 784.8; ""10/17/2025 9:03:18 AM""; 783.3; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.6; ""10/17/2025 5:15:01 AM""; 14.0; ""10/17/2025 7:22:40 AM""; 13.2; 8.1; ""10/17/2025 4:57:12 AM""; 28.5; ""10/17/2025 2:52:00 PM""; 17.8; ""OK ON POWER UP""; 194.3; 86,400.0; 3.3; 3.8; 9.3; 0.7; ""10/17/2025 12:24:16 AM"""
"10/17/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/16/2025 12:34:30 AM""; 20.4; ""10/16/2025 3:31:05 AM""; 8.6; 3.4; 104.8; 57.4; 5.7; ""10/16/2025 11:25:31 PM""; 18.3; ""10/16/2025 8:14:56 AM""; 12.0; 12.8; ""10/16/2025 5:27:01 AM""; 96.3; ""10/16/2025 11:59:21 PM""; -13.7; ""10/16/2025 5:26:56 AM""; 9.5; ""10/16/2025 9:56:31 AM""; 2.1; 966.3; ""10/16/2025 11:40:36 AM""; 292.2; 25.2; 0.6; 776.2; ""10/16/2025 3:48:36 AM""; 784.1; ""10/16/2025 11:05:48 PM""; 780.0; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.7; ""10/16/2025 4:00:16 AM""; 13.7; ""10/16/2025 5:44:23 PM""; 13.2; 8.7; ""10/16/2025 11:59:39 PM""; 33.7; ""10/16/2025 8:53:11 AM""; 19.2; ""OK ON POWER UP""; 203.9; 86,400.0; 2.8; 3.8; 10.6; 0.1; ""10/16/2025 9:46:51 PM"""
"10/16/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/15/2025 6:49:17 AM""; 21.2; ""10/15/2025 1:23:42 PM""; 5.6; 3.5; 102.0; 70.4; 7.8; ""10/15/2025 7:28:41 PM""; 22.3; ""10/15/2025 2:02:56 PM""; 13.8; 12.5; ""10/15/2025 4:24:26 PM""; 97.3; ""10/15/2025 8:28:46 AM""; -9.7; ""10/15/2025 4:24:26 PM""; 13.5; ""10/15/2025 9:53:06 AM""; 5.5; 1,045.2; ""10/15/2025 9:38:16 AM""; 280.0; 24.2; 0.0; 778.8; ""10/15/2025 4:29:15 PM""; 782.7; ""10/15/2025 8:20:37 AM""; 781.0; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.7; ""10/15/2025 4:51:58 AM""; 13.9; ""10/15/2025 7:28:41 AM""; 13.2; 11.4; ""10/15/2025 10:55:42 PM""; 30.5; ""10/15/2025 10:38:03 AM""; 20.2; ""OK ON POWER UP""; 197.1; 86,400.0; 3.3; 3.8; 9.3; 4.4; ""10/15/2025 7:28:41 PM"""
"10/15/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/14/2025 11:01:05 PM""; 22.7; ""10/14/2025 1:21:24 PM""; 7.6; 4.0; 290.3; 25.9; 10.9; ""10/14/2025 5:39:21 AM""; 23.4; ""10/14/2025 3:17:21 PM""; 18.1; 22.8; ""10/14/2025 5:38:41 PM""; 82.4; ""10/14/2025 3:44:11 AM""; -0.6; ""10/14/2025 11:29:41 PM""; 9.5; ""10/14/2025 3:30:21 AM""; 5.1; 947.5; ""10/14/2025 11:47:34 AM""; 270.1; 23.3; 0.0; 779.1; ""10/14/2025 3:21:37 PM""; 783.0; ""10/14/2025 12:01:11 AM""; 781.7; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.7; ""10/14/2025 5:20:35 AM""; 13.8; ""10/14/2025 8:45:59 AM""; 13.2; 13.8; ""10/14/2025 5:49:23 AM""; 30.5; ""10/14/2025 4:04:57 PM""; 22.7; ""OK ON POWER UP""; 195.6; 86,400.0; 3.4; 3.8; 10.3; 10.9; ""10/14/2025 5:39:21 AM"""
"10/14/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/13/2025 12:29:54 AM""; 18.2; ""10/13/2025 1:20:12 PM""; 4.4; 3.0; 287.0; 60.8; 9.0; ""10/13/2025 4:14:06 AM""; 20.7; ""10/13/2025 3:13:26 PM""; 14.9; 39.8; ""10/13/2025 5:07:26 PM""; 96.7; ""10/13/2025 4:19:21 AM""; 4.5; ""10/13/2025 11:59:36 PM""; 12.0; ""10/13/2025 11:11:31 PM""; 8.2; 1,143.3; ""10/13/2025 12:14:30 PM""; 240.2; 20.8; 0.2; 781.0; ""10/13/2025 2:34:19 PM""; 784.1; ""10/13/2025 9:14:10 AM""; 782.6; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.6; ""10/13/2025 4:56:11 AM""; 14.1; ""10/13/2025 7:51:35 AM""; 13.3; 12.2; ""10/13/2025 4:30:20 AM""; 28.3; ""10/13/2025 3:31:24 PM""; 20.0; ""OK ON POWER UP""; 194.8; 86,400.0; 3.1; 3.7; 6.7; 5.6; ""10/13/2025 12:09:46 AM"""
"10/13/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/12/2025 12:00:05 AM""; 17.4; ""10/12/2025 11:14:58 PM""; 6.0; 2.9; 309.2; 48.1; 9.9; ""10/12/2025 11:58:06 PM""; 17.7; ""10/12/2025 2:46:21 PM""; 12.8; 43.3; ""10/12/2025 12:49:11 PM""; 95.6; ""10/12/2025 11:58:41 PM""; 3.8; ""10/12/2025 12:49:16 PM""; 10.1; ""10/12/2025 10:32:46 PM""; 7.3; 1,317.3; ""10/12/2025 11:38:23 AM""; 157.0; 13.6; 3.4; 778.9; ""10/12/2025 4:52:32 AM""; 782.4; ""10/12/2025 11:05:30 PM""; 780.4; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.7; ""10/12/2025 5:25:51 AM""; 14.0; ""10/12/2025 8:21:40 AM""; 13.2; 12.7; ""10/12/2025 5:03:34 AM""; 25.6; ""10/12/2025 12:48:33 PM""; 17.6; ""OK ON POWER UP""; 189.1; 86,400.0; 1.7; 3.7; 2.8; 5.3; ""10/12/2025 11:57:36 PM"""
"10/12/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/11/2025 7:35:22 AM""; 12.9; ""10/11/2025 2:08:01 PM""; 4.5; 2.0; 301.3; 28.3; 12.1; ""10/11/2025 4:27:36 AM""; 22.5; ""10/11/2025 11:38:06 AM""; 16.9; 26.9; ""10/11/2025 1:04:11 PM""; 69.5; ""10/11/2025 11:59:56 PM""; 1.1; ""10/11/2025 1:04:21 PM""; 10.9; ""10/11/2025 10:39:01 AM""; 6.0; 1,176.9; ""10/11/2025 12:14:08 PM""; 215.4; 18.6; 0.0; 778.9; ""10/11/2025 4:09:29 PM""; 782.5; ""10/11/2025 12:00:19 AM""; 780.8; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.7; ""10/11/2025 5:10:27 AM""; 13.7; ""10/11/2025 8:47:39 AM""; 13.2; 14.2; ""10/11/2025 5:15:35 AM""; 33.5; ""10/11/2025 10:42:48 AM""; 23.6; ""OK ON POWER UP""; 189.9; 86,400.0; 2.9; 3.7; 6.6; 12.1; ""10/11/2025 4:27:36 AM"""
"10/11/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/10/2025 7:08:57 AM""; 18.2; ""10/10/2025 2:05:06 PM""; 5.4; 2.7; 299.8; 45.7; 8.7; ""10/10/2025 1:52:31 AM""; 21.4; ""10/10/2025 3:06:26 PM""; 15.1; 33.6; ""10/10/2025 2:54:51 PM""; 96.9; ""10/10/2025 1:31:06 AM""; 2.6; ""10/10/2025 6:40:41 AM""; 9.9; ""10/10/2025 12:12:26 AM""; 5.2; 1,057.6; ""10/10/2025 1:07:08 PM""; 272.9; 23.6; 0.0; 781.0; ""10/10/2025 3:22:26 PM""; 786.9; ""10/10/2025 12:00:07 AM""; 783.7; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.6; ""10/10/2025 4:05:56 AM""; 13.6; ""10/10/2025 8:47:41 AM""; 13.2; 11.9; ""10/10/2025 1:54:03 AM""; 32.1; ""10/10/2025 9:54:33 AM""; 21.5; ""OK ON POWER UP""; 238.3; 86,400.0; 3.4; 3.7; 10.1; 4.7; ""10/10/2025 1:53:01 AM"""
"10/10/2025 12:00:00 AM; ""UFS_AWS_2_4809""; 0.0; ""10/9/2025 5:33:51 AM""; 16.7; ""10/9/2025 5:08:15 PM""; 6.2; 3.3; 119.1; 30.7; 8.9; ""10/9/2025 4:08:11 AM""; 15.3; ""10/9/2025 8:01:16 AM""; 12.0; 60.4; ""10/9/2025 7:32:36 AM""; 96.7; ""10/9/2025 11:57:16 PM""; 5.5; ""10/9/2025 5:44:51 AM""; 12.1; ""10/9/2025 11:05:26 AM""; 9.8; 1,017.0; ""10/9/2025 11:57:07 AM""; 194.5; 16.8; 1.0; 784.6; ""10/9/2025 4:30:34 PM""; 787.9; ""10/9/2025 8:54:34 AM""; 786.6; ""25870""; ""CPU:UFS_AWS_2_4809_V1R0_20250719.CR300""; ""2753""; 12.7; ""10/9/2025 4:35:53 AM""; 13.8; ""10/9/2025 5:16:33 PM""; 13.2; 11.3; ""10/9/2025 5:10:41 AM""; 32.1; ""10/9/2025 9:02:47 AM""; 18.6; ""OK ON POWER UP""; 221.7; 86,400.0; 2.0; 3.6; 6.6; 5.8; ""10/9/2025 12:30:16 AM"""
