Timestamp," ""StationID"""," ""WSpd_Min"""," ""WSpd_TMn"""," ""WSpd_Max"""," ""WSpd_TMx"""," ""WSpd_Avg"""," ""WSpd_Std"""," ""WDir_Avg"""," ""WDir_Std"""," ""AirTemp_Min"""," ""AirTemp_TMn"""," ""AirTemp_Max"""," ""AirTemp_TMx"""," ""AirTemp_Avg"""," ""RH_Min"""," ""RH_TMn"""," ""RH_Max"""," ""RH_TMx"""," ""DewPointTemp_Min"""," ""DewPointTemp_TMn"""," ""DewPointTemp_Max"""," ""DewPointTemp_TMx"""," ""DewPointTemp_Avg"""," ""SlrW_Max"""," ""SlrW_TMx"""," ""SlrW_Avg"""," ""SlrMJ_Tot"""," ""Rain_Tot"""," ""BPress_Min"""," ""BPress_TMn"""," ""BPress_Max"""," ""BPress_TMx"""," ""BPress_Avg"""," ""LoggerSerialNumber"""," ""ProgramName"""," ""ProgramSignature"""," ""LoggerBattery_Min"""," ""LoggerBattery_TMn"""," ""LoggerBattery_Max"""," ""LoggerBattery_TMx"""," ""LoggerBattery_Avg"""," ""LoggerTemp_Min"""," ""LoggerTemp_TMn"""," ""LoggerTemp_Max"""," ""LoggerTemp_TMx"""," ""LoggerTemp_Avg"""," ""LoggerLithiumBatt_Avg"""," ""PingTime_Avg"""," ""ScanCount"""," ""HI_C_Max"""," ""HI_C_TMx"""," ""SVPWkPa_Avg"""," ""Vp_Avg"""," ""TwC_Avg"""," ""SunHrs_Tot"""," ""WC_C_Min"""," ""WC_C_TMn"""," ""ETos"""," ""Rso"""," ""Thermocouple_airTC_Avg"""," ""Thermocouple_airTC_Max"""," ""Thermocouple_airTC_Min"""
5/11/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/10 00:19""",7," ""2025/05/10 09:48""",1.9,1.1,138.3,53.2,9.1," ""2025/05/10 05:19""",20.5," ""2025/05/10 12:55""",14.1,27.5," ""2025/05/10 12:42""",84.4," ""2025/05/10 21:07""",-1.5," ""2025/05/10 00:32""",12.6," ""2025/05/10 14:44""",7.1,791," ""2025/05/10 11:45""",217.3,18.8,0,803.9," ""2025/05/10 15:17""",806.8," ""2025/05/10 09:38""",805.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/10 06:00""",14.1," ""2025/05/10 07:09""",12.8,8.2," ""2025/05/10 05:49""",27.3," ""2025/05/10 14:43""",15.1,3.7,148.1,"86,400.00",20.5," ""2025/05/10 12:55""",1.6,1,10.1,9.4,7," ""2025/05/10 05:24""",3,3,14.3,21.2,9.2
5/12/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/11 00:00""",7," ""2025/05/11 11:57""",1.7,1.3,352.9,75.1,11.3," ""2025/05/11 23:58""",24.3," ""2025/05/11 13:58""",16.4,30.4," ""2025/05/11 11:47""",92.2," ""2025/05/11 17:52""",3.5," ""2025/05/11 11:47""",12," ""2025/05/11 17:33""",8.1,773.8," ""2025/05/11 11:41""",212.8,18.4,0,804.1," ""2025/05/11 13:43""",806.6," ""2025/05/11 09:31""",805.3," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/11 05:59""",14.9," ""2025/05/11 14:07""",12.9,9.7," ""2025/05/11 00:57""",30.2," ""2025/05/11 14:13""",17.3,3.7,141.6,"86,400.00",24.3," ""2025/05/11 13:58""",1.9,1.1,11.5,9.2,11.3," ""2025/05/11 23:58""",3.2,3,16.6,25.1,11.4
5/13/2025 0:00," ""AfMount_AWS_1_5135""",1.7," ""2025/05/12 00:01""",13.7," ""2025/05/12 05:17""",6.1,1.7,136.2,23.1,10.4," ""2025/05/12 06:07""",15.7," ""2025/05/12 13:03""",12.1,80.3," ""2025/05/12 13:05""",100," ""2025/05/12 19:38""",8.2," ""2025/05/12 04:25""",13.1," ""2025/05/12 12:04""",11,"1,157.40"," ""2025/05/12 11:55""",175.5,15.2,0.4,805," ""2025/05/12 04:32""",808.2," ""2025/05/12 21:08""",806.8," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/12 05:51""",15.3," ""2025/05/12 08:22""",12.9,10.6," ""2025/05/12 06:17""",20.2," ""2025/05/12 14:13""",13.6,3.7,138.4,"86,400.00",15.7," ""2025/05/12 13:03""",1.4,1.3,11.4,6,10.4," ""2025/05/12 06:07""",1.8,3,12.2,16.3,10.5
5/14/2025 0:00," ""AfMount_AWS_1_5135""",2.5," ""2025/05/13 13:04""",15.9," ""2025/05/13 01:55""",7.4,1.9,140.9,25.3,7.3," ""2025/05/13 02:22""",13.1," ""2025/05/13 13:51""",9.7,83.2," ""2025/05/13 12:36""",100," ""2025/05/13 00:00""",7," ""2025/05/13 04:38""",11.4," ""2025/05/13 00:00""",9.1,"1,190.40"," ""2025/05/13 10:39""",172.9,14.9,0.2,806.2," ""2025/05/13 03:24""",808.7," ""2025/05/13 10:20""",807.5," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/13 05:59""",14.4," ""2025/05/13 07:29""",12.9,7.7," ""2025/05/13 05:03""",16.8," ""2025/05/13 14:38""",11.4,3.7,141.7,"86,400.00",13.1," ""2025/05/13 13:51""",1.2,1.2,9.4,7.7,1.6," ""2025/05/13 02:14""",1.5,3,9.8,13.6,7.3
5/15/2025 0:00," ""AfMount_AWS_1_5135""",1.7," ""2025/05/14 09:26""",10.7," ""2025/05/14 00:04""",5.3,1.2,138.8,25.4,7.9," ""2025/05/14 05:55""",16.1," ""2025/05/14 13:07""",10.1,62.9," ""2025/05/14 13:13""",100," ""2025/05/14 00:00""",7.9," ""2025/05/14 05:55""",12.2," ""2025/05/14 10:14""",8.9,747," ""2025/05/14 11:46""",197,17,0.2,805.6," ""2025/05/14 15:31""",808.2," ""2025/05/14 09:47""",806.8," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/14 06:18""",14.2," ""2025/05/14 08:16""",12.9,8.7," ""2025/05/14 06:20""",20.5," ""2025/05/14 13:58""",11.9,3.7,143.1,"86,400.00",16.1," ""2025/05/14 13:07""",1.2,1.1,9.4,8,3.6," ""2025/05/14 05:42""",1.9,3,10.2,16.7,8
5/16/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/15 11:41""",9.9," ""2025/05/15 00:45""",4,1.3,147.8,30.8,7.6," ""2025/05/15 23:59""",18.9," ""2025/05/15 12:50""",10.3,54.5," ""2025/05/15 12:36""",100," ""2025/05/15 00:00""",7.4," ""2025/05/15 23:59""",13.3," ""2025/05/15 13:04""",9.3,"1,072.50"," ""2025/05/15 12:18""",195.2,16.9,0.2,805.2," ""2025/05/15 04:41""",808," ""2025/05/15 09:35""",806.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/15 05:57""",14.4," ""2025/05/15 16:14""",12.9,7.8," ""2025/05/16 00:00""",26," ""2025/05/15 13:16""",12.4,3.7,146.2,"86,400.00",18.9," ""2025/05/15 12:50""",1.3,1.2,9.7,8,3.8," ""2025/05/15 02:49""",2.1,2.9,10.4,19.5,7.6
5/17/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/16 10:33""",7.7," ""2025/05/16 05:34""",3.2,1.1,136.4,26.2,7.1," ""2025/05/16 04:50""",18.2," ""2025/05/16 12:20""",10.9,60.4," ""2025/05/16 11:46""",100," ""2025/05/16 00:41""",6.7," ""2025/05/16 06:21""",12.9," ""2025/05/16 14:29""",9.3,958.1," ""2025/05/16 12:21""",170.8,14.8,0,803.7," ""2025/05/16 14:37""",806.1," ""2025/05/16 09:53""",804.9," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/16 06:06""",14.2," ""2025/05/16 15:11""",12.9,7.2," ""2025/05/16 06:26""",21.2," ""2025/05/16 12:31""",12.4,3.7,141.6,"86,400.00",18.2," ""2025/05/16 12:20""",1.3,1.2,9.9,7.2,3.5," ""2025/05/16 05:17""",2,2.9,11,18.9,7.2
5/18/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/17 02:00""",6.2," ""2025/05/17 12:50""",1.3,1.1,110.1,57.7,8.6," ""2025/05/17 02:10""",21.8," ""2025/05/17 13:26""",12.8,45.9," ""2025/05/17 13:26""",100," ""2025/05/17 00:00""",6.1," ""2025/05/17 03:46""",13.2," ""2025/05/17 13:43""",9.4,"1,026.00"," ""2025/05/17 12:18""",168.7,14.6,0,803.4," ""2025/05/17 15:50""",805.9," ""2025/05/17 09:42""",804.4," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/17 06:05""",14.1," ""2025/05/17 07:15""",12.8,7.4," ""2025/05/17 03:56""",28.7," ""2025/05/17 14:17""",14.7,3.7,150.4,"86,400.00",21.8," ""2025/05/17 13:26""",1.5,1.2,10.7,6.1,6.8," ""2025/05/17 01:14""",2.4,2.9,13,22.6,8.7
5/19/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/18 00:00""",6.2," ""2025/05/18 11:33""",1.6,1.1,113.7,46.8,9.6," ""2025/05/18 01:17""",20.8," ""2025/05/18 11:43""",13.7,46.3," ""2025/05/18 11:43""",100," ""2025/05/18 20:58""",6.8," ""2025/05/18 09:01""",13.4," ""2025/05/18 15:01""",10.5,"1,084.40"," ""2025/05/18 11:43""",152.7,13.2,0,802.4," ""2025/05/18 15:21""",805.2," ""2025/05/18 09:32""",803.8," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/18 06:04""",14.1," ""2025/05/18 08:05""",12.9,8.9," ""2025/05/18 02:40""",24," ""2025/05/18 11:57""",14.9,3.7,155.5,"86,400.00",20.8," ""2025/05/18 11:43""",1.6,1.3,11.7,5.5,8.5," ""2025/05/18 01:27""",2.1,2.9,13.8,21.9,9.7
5/20/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/19 00:30""",6.2," ""2025/05/19 11:27""",0.9,0.9,64.1,66.8,10.5," ""2025/05/19 00:46""",21.8," ""2025/05/19 13:36""",14.6,49.6," ""2025/05/19 13:37""",100," ""2025/05/19 00:00""",9.2," ""2025/05/19 07:12""",13.2," ""2025/05/19 15:13""",10.9,979.1," ""2025/05/19 11:26""",146.9,12.7,0,802.9," ""2025/05/19 15:24""",805.4," ""2025/05/19 08:57""",803.9," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/19 05:58""",15.6," ""2025/05/19 08:17""",12.9,9.7," ""2025/05/19 03:26""",25.5," ""2025/05/19 13:45""",15.8,3.7,150.1,"86,400.00",21.8," ""2025/05/19 13:36""",1.7,1.3,12.3,5.5,10.5," ""2025/05/19 00:46""",2.2,2.9,14.8,22.9,10.6
5/21/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/20 00:00""",7," ""2025/05/20 11:45""",1.1,1.1,321.8,43.7,10.8," ""2025/05/20 03:20""",22.2," ""2025/05/20 15:06""",15.3,49.8," ""2025/05/20 15:08""",99," ""2025/05/20 03:29""",9.8," ""2025/05/20 17:57""",13.7," ""2025/05/20 09:37""",11.3,994.6," ""2025/05/20 12:03""",179,15.5,0,801.5," ""2025/05/20 14:59""",804.5," ""2025/05/20 09:11""",802.8," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/20 05:57""",15.5," ""2025/05/20 09:38""",12.9,10.2," ""2025/05/20 03:20""",27.2," ""2025/05/20 14:31""",16.5,3.7,142.4,"86,400.00",22.2," ""2025/05/20 15:06""",1.8,1.3,12.8,7.1,10.8," ""2025/05/20 03:20""",2.7,2.9,15.4,23.1,10.8
5/22/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/21 00:09""",7," ""2025/05/21 12:10""",1.9,1,261.7,57.2,11.6," ""2025/05/21 05:50""",24.6," ""2025/05/21 14:12""",16.8,36.6," ""2025/05/21 14:29""",100," ""2025/05/21 02:53""",7.8," ""2025/05/21 22:54""",15.2," ""2025/05/21 08:36""",10.9,810.5," ""2025/05/21 12:07""",195.2,16.9,0.2,801.6," ""2025/05/21 03:48""",805.8," ""2025/05/21 21:46""",803.5," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/21 05:49""",14.6," ""2025/05/21 08:10""",13,11.6," ""2025/05/21 06:29""",31.2," ""2025/05/21 14:41""",18.3,3.7,138.3,"86,400.00",24.6," ""2025/05/21 14:12""",2,1.3,13.1,8.7,11.6," ""2025/05/21 05:50""",2.9,2.9,16.9,25.7,11.7
5/23/2025 0:00," ""AfMount_AWS_1_5135""",0.9," ""2025/05/22 00:00""",17.4," ""2025/05/22 23:51""",6,2.1,141,23.7,7.6," ""2025/05/22 22:10""",15.4," ""2025/05/22 12:16""",11.1,54.4," ""2025/05/22 11:47""",98.1," ""2025/05/22 19:00""",3.3," ""2025/05/22 04:49""",9.9," ""2025/05/22 02:01""",7.2,858.6," ""2025/05/22 10:29""",195.9,16.9,0,805," ""2025/05/22 02:30""",808.6," ""2025/05/22 10:26""",807.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/22 05:58""",15.2," ""2025/05/22 16:13""",12.9,7.9," ""2025/05/22 22:22""",19.6," ""2025/05/22 14:10""",12.7,3.7,136.4,"86,400.00",15.4," ""2025/05/22 12:16""",1.3,1,8.9,8.7,2.2," ""2025/05/22 21:37""",2,2.9,11.3,16.1,7.7
5/24/2025 0:00," ""AfMount_AWS_1_5135""",0," ""2025/05/23 14:00""",18.2," ""2025/05/23 23:45""",6.6,2.1,144.3,24.7,6.8," ""2025/05/23 23:55""",10.4," ""2025/05/23 13:36""",8.2,95.9," ""2025/05/23 04:45""",100," ""2025/05/23 05:51""",6.8," ""2025/05/23 23:55""",10.4," ""2025/05/23 13:36""",8.1,899.7," ""2025/05/23 08:50""",77.6,6.7,2.8,805.8," ""2025/05/23 23:55""",808.5," ""2025/05/23 00:19""",807.2," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.4," ""2025/05/23 05:56""",14.4," ""2025/05/23 08:46""",12.9,7.8," ""2025/05/23 23:59""",11.9," ""2025/05/23 13:46""",9.2,3.7,147.4,"86,400.00",10.4," ""2025/05/23 13:36""",1.1,1.1,8.2,0.4,0.7," ""2025/05/23 23:45""",0.6,2.9,8.3,10.7,6.9
5/25/2025 0:00," ""AfMount_AWS_1_5135""",1.7," ""2025/05/24 14:59""",18.9," ""2025/05/24 03:06""",7.6,2.5,136.5,21.2,5.3," ""2025/05/24 06:35""",11.4," ""2025/05/24 13:18""",7.8,89.7," ""2025/05/24 13:30""",100," ""2025/05/24 00:00""",5.3," ""2025/05/24 06:35""",10.2," ""2025/05/24 12:33""",7.6,"1,260.80"," ""2025/05/24 12:11""",169.1,14.6,1,804.5," ""2025/05/24 03:11""",807.5," ""2025/05/24 10:09""",806.1," ""34704"""," ""CPU:African_Mountain_AWS1_5135_V1R0_20240805_Nyanga"""," ""16330""",12.3," ""2025/05/24 05:59""",14.3," ""2025/05/24 07:23""",12.9,6.2," ""2025/05/24 06:57""",15.7," ""2025/05/24 13:44""",9.3,3.7,145.7,"86,400.00",11.4," ""2025/05/24 13:18""",1.1,1,7.7,6.6,-1.2," ""2025/05/24 06:57""",1.3,2.9,7.9,12.1,5.4
